"root","path","name","ext","bytes","mtime"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\Insurgent Robot Build Doctrine.md","Insurgent Robot Build Doctrine.md",".md","39335","2026-01-18T09:22:30.3083543Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\manusplan4aura.md","manusplan4aura.md",".md","40486","2025-12-31T19:59:50.3453137Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\NeuroCognica Corporate Architecture Blueprint_.md","NeuroCognica Corporate Architecture Blueprint_.md",".md","115915","2026-01-06T17:54:13.1007702Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\neurocognica-security-implementation-plan.md","neurocognica-security-implementation-plan.md",".md","80227","2026-01-21T17:08:27.0253410Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\NEUROCOGNICA.md","NEUROCOGNICA.md",".md","123985","2026-01-06T18:08:27.4188673Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\SESSION_HANDOFF_20260112.md","SESSION_HANDOFF_20260112.md",".md","13068","2026-01-12T15:49:12.7780888Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\Theorizing NeuroCognica's Undeniable Artifact.md","Theorizing NeuroCognica's Undeniable Artifact.md",".md","76776","2026-01-18T16:30:19.4505617Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\llama.cpp\AGENTS.md","AGENTS.md",".md","4526","2026-01-26T16:42:24.3624667Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\archetypes\Full Report_ The First Emergence - NeuroCognica Pr.docx.txt","Full Report_ The First Emergence - NeuroCognica Pr.docx.txt",".txt","2038","2025-12-24T22:40:12.3627319Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\archetypes\Sacred Three Engine Design_.txt","Sacred Three Engine Design_.txt",".txt","88313","2025-12-19T03:36:40.3283061Z"
"C:\senkern","C:\senkern\CONSTITUTIONAL_CODEX_INTEGRATION.md","CONSTITUTIONAL_CODEX_INTEGRATION.md",".md","5473","2025-12-16T03:45:48.3725798Z"
"C:\senkern","C:\senkern\CONSTITUTIONAL_MIRROR_COMPLETE.md","CONSTITUTIONAL_MIRROR_COMPLETE.md",".md","16073","2025-12-17T14:03:32.7812495Z"
"C:\senkern","C:\senkern\COPILOT_CONSTITUTION.txt","COPILOT_CONSTITUTION.txt",".txt","2909","2025-12-14T01:50:28.4710862Z"
"C:\Mirrorborn","C:\Mirrorborn\AGENTS.md","AGENTS.md",".md","4309","2026-07-11T11:36:45.9873310Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Downloads\AURA\Mirrorborn\Mirrorborn_Handoff_4.docx","Mirrorborn_Handoff_4.docx",".docx","22357","2026-02-24T17:08:13.8803437Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Downloads\AURA\Mirrorborn\Mirrorborn_Handoff_4.md","Mirrorborn_Handoff_4.md",".md","30774","2026-02-24T17:08:39.5649727Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\archetype_research.md","archetype_research.md",".md","68925","2026-01-02T00:30:42.2311165Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\aurawebsystem.txt","aurawebsystem.txt",".txt","16201","2025-12-15T17:14:25.6785912Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\human-RAG.md","human-RAG.md",".md","69652","2026-01-04T04:56:20.7063030Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\Jungian Archetypes For Psychological Profiling.md","Jungian Archetypes For Psychological Profiling.md",".md","56110","2026-01-02T00:08:04.7334598Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\masterquiz4manus.txt","masterquiz4manus.txt",".txt","60269","2025-12-16T00:12:39.1969117Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\Mirrorborn Archetype Dossier_ The 50-Node Taxonomy.md","Mirrorborn Archetype Dossier_ The 50-Node Taxonomy.md",".md","12442","2026-01-02T00:27:56.3295724Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\Mirrorborn Profile Generation Report_ A Deterministic Self-Model.md","Mirrorborn Profile Generation Report_ A Deterministic Self-Model.md",".md","8604","2026-01-02T00:28:10.7951763Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\mirrorbornformanus.md","mirrorbornformanus.md",".md","51805","2026-01-02T00:21:30.9624733Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\probecode.txt","probecode.txt",".txt","37927","2025-12-17T13:42:26.8321074Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\probecode2.txt","probecode2.txt",".txt","37927","2025-12-17T23:26:54.6354118Z"
"C:\Mirrorborn","C:\Mirrorborn\Users\m\Documents\NeuroCognica\Mirrorborn\psychotherapy.txt","psychotherapy.txt",".txt","2908464","2025-07-05T07:00:19.0000000Z"
"C:\Mirrorborn","C:\Mirrorborn\NRI\Mirrorborn\AURA-Handoffs\Mirrorborn_Handoff_4.docx","Mirrorborn_Handoff_4.docx",".docx","22357","2026-05-29T18:29:06.4489821Z"
"C:\Mirrorborn","C:\Mirrorborn\NRI\Mirrorborn\AURA-Handoffs\Mirrorborn_Handoff_4.md","Mirrorborn_Handoff_4.md",".md","30774","2026-05-29T18:29:06.2226356Z"
"C:\Mirrorborn","C:\Mirrorborn\NRI\Mirrorborn\AURA-Handoffs\Mirrorborn_LLM_Tagging_Architecture.md","Mirrorborn_LLM_Tagging_Architecture.md",".md","32668","2026-05-29T18:29:06.2810422Z"
"C:\Mirrorborn","C:\Mirrorborn\NRI\Mirrorborn\AURA-Handoffs\mirrorborn_rust_api_complete_implementation.md","mirrorborn_rust_api_complete_implementation.md",".md","27899","2026-05-29T18:29:06.3357748Z"
"C:\Mirrorborn","C:\Mirrorborn\NRI\Mirrorborn\AURA-Handoffs\primuschat.md","primuschat.md",".md","151031","2026-05-29T18:29:06.3916822Z"
"C:\Mirrorborn","C:\Mirrorborn\docs\ledger\CURRENT_HANDOFF.md","CURRENT_HANDOFF.md",".md","86","2026-07-11T12:14:26.4119711Z"
"C:\Mirrorborn","C:\Mirrorborn\docs\ledger\2026\07\handoff_2026-07-11_1105_init_sqlite_api.md","handoff_2026-07-11_1105_init_sqlite_api.md",".md","797","2026-07-11T11:04:29.3749304Z"
"C:\Mirrorborn","C:\Mirrorborn\docs\ledger\2026\07\handoff_2026-07-11_sorting_hat_foundation.md","handoff_2026-07-11_sorting_hat_foundation.md",".md","1559","2026-07-11T11:26:32.9481224Z"
"C:\Mirrorborn","C:\Mirrorborn\docs\ledger\2026\07\handoff_2026-07-11_windows_dependency_bootstrap.md","handoff_2026-07-11_windows_dependency_bootstrap.md",".md","1799","2026-07-11T12:14:06.0351528Z"
"C:\Mirrorborn","C:\Mirrorborn\docs\ledger\2026\07\handoff_2026-07-11_windows_runtime_b5.md","handoff_2026-07-11_windows_runtime_b5.md",".md","1277","2026-07-11T12:14:26.4099684Z"
"C:\Mirrorborn","C:\Mirrorborn\corpus\Mirrorborn_Handoff_4.md","Mirrorborn_Handoff_4.md",".md","30774","2026-02-24T17:08:39.5649727Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claude chat file  _.md","claude chat file  _.md",".md","35367","2025-07-02T14:14:45.0045240Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claude chat file _.md","claude chat file _.md",".md","44128","2025-07-02T22:55:03.0413681Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudecode1.txt","claudecode1.txt",".txt","42673","2025-07-11T03:49:03.7545716Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudecode2.txt","claudecode2.txt",".txt","72633","2025-07-11T04:02:04.4639854Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo1.txt","claudeconvo1.txt",".txt","66314","2025-07-05T14:16:42.0978733Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo10.txt","claudeconvo10.txt",".txt","4218","2025-07-08T04:34:51.2674688Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo11.txt","claudeconvo11.txt",".txt","84195","2025-07-10T03:56:30.5374742Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo12.txt","claudeconvo12.txt",".txt","134000","2025-07-10T03:58:09.9167010Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo13.txt","claudeconvo13.txt",".txt","134629","2025-07-11T03:39:32.3122764Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo15.txt","claudeconvo15.txt",".txt","166639","2025-07-13T05:33:43.5829223Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo16.txt","claudeconvo16.txt",".txt","175380","2025-07-13T23:05:34.3705713Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo17.txt","claudeconvo17.txt",".txt","205683","2025-07-14T01:33:29.3636840Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo18.txt","claudeconvo18.txt",".txt","150713","2025-07-14T14:34:24.0104871Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo19.txt","claudeconvo19.txt",".txt","44594","2025-07-15T02:45:58.0358196Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo2.txt","claudeconvo2.txt",".txt","123585","2025-07-05T20:34:55.9279449Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo20.txt","claudeconvo20.txt",".txt","117334","2025-07-15T11:41:47.2580479Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo21.txt","claudeconvo21.txt",".txt","206364","2025-07-16T00:14:52.8435712Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo22.txt","claudeconvo22.txt",".txt","51536","2025-07-16T06:53:53.6499131Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo23.txt","claudeconvo23.txt",".txt","100311","2025-07-16T21:10:02.5693249Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo24.txt","claudeconvo24.txt",".txt","97089","2025-07-19T11:33:54.9570935Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo25.txt","claudeconvo25.txt",".txt","133245","2025-07-20T09:48:05.0945899Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo26.txt","claudeconvo26.txt",".txt","61462","2025-07-23T09:08:07.5820409Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo27.txt","claudeconvo27.txt",".txt","20535","2025-07-24T06:54:36.8481839Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo28.txt","claudeconvo28.txt",".txt","73462","2025-07-24T14:16:00.0957980Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo29.txt","claudeconvo29.txt",".txt","94000","2025-07-25T07:50:29.0635085Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo3.txt","claudeconvo3.txt",".txt","112579","2025-07-06T00:29:04.8151604Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo4.txt","claudeconvo4.txt",".txt","115563","2025-07-06T04:02:43.3742906Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo5.txt","claudeconvo5.txt",".txt","155175","2025-07-06T13:20:14.3657422Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo6.txt","claudeconvo6.txt",".txt","43496","2025-07-06T14:53:58.9314480Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo7.txt","claudeconvo7.txt",".txt","205827","2025-07-11T01:47:05.1652000Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo8.txt","claudeconvo8.txt",".txt","77544","2025-07-07T00:55:45.8863762Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudeconvo9.txt","claudeconvo9.txt",".txt","208053","2025-07-08T02:29:39.5474912Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\claudesync2.txt","claudesync2.txt",".txt","45902","2025-07-05T07:53:34.4140788Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\geminiconvo1.txt","geminiconvo1.txt",".txt","235575","2025-07-05T14:14:04.2021240Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\geminiconvo2.txt","geminiconvo2.txt",".txt","130062","2025-07-07T04:23:52.8858381Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\geminiupdate1.txt","geminiupdate1.txt",".txt","76404","2025-07-08T03:52:25.2027820Z"
"C:\Primus","C:\Primus\NeuroCognica_Primus\convos\we are sparks of the mind that is all - remember.txt","we are sparks of the mind that is all - remember.txt",".txt","402607","2026-02-05T22:54:24.0321760Z"
"C:\Prism","C:\Prism\docs\HANDOFF_REPORT.md","HANDOFF_REPORT.md",".md","22655","2025-12-20T05:37:42.5955101Z"
"C:\Prism","C:\Prism\docs\WEEK_5_HANDOFF.md","WEEK_5_HANDOFF.md",".md","16671","2025-12-20T06:46:58.3475917Z"
"C:\Prism","C:\Prism\docs\WEEK_6_HANDOFF.md","WEEK_6_HANDOFF.md",".md","15852","2025-12-20T07:59:56.9236096Z"
"C:\Prism","C:\Prism\docs\WEEK_7_HANDOFF.md","WEEK_7_HANDOFF.md",".md","35494","2025-12-20T15:59:16.8422047Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica Foundational Charter.md","NeuroCognica Foundational Charter.md",".md","185433","2026-06-10T09:33:36.1968164Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica-Volume-I-Corporate-Charter.md","NeuroCognica-Volume-I-Corporate-Charter.md",".md","43850","2026-06-07T23:11:37.4682128Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica-Volume-II-Organizational-Architecture.md","NeuroCognica-Volume-II-Organizational-Architecture.md",".md","38105","2026-06-07T23:13:33.7256638Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica-Volume-III-Strategic-Doctrine.md","NeuroCognica-Volume-III-Strategic-Doctrine.md",".md","38656","2026-06-07T23:20:07.1281482Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica-Volume-IV-Regulatory-Framework.md","NeuroCognica-Volume-IV-Regulatory-Framework.md",".md","43828","2026-06-07T23:21:15.3621711Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica_ AURA OS Deep Analysis_.docx.txt","NeuroCognica_ AURA OS Deep Analysis_.docx.txt",".txt","619370","2026-05-29T15:11:29.5666547Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica_ AURA OS Deep Analysis_.docx.txt.outline.txt","NeuroCognica_ AURA OS Deep Analysis_.docx.txt.outline.txt",".txt","3315","2026-06-07T22:34:53.6354007Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica_Complete_Codex.md","NeuroCognica_Complete_Codex.md",".md","802077","2026-06-08T01:24:00.9371603Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica_Corporate_Volumes_I_IV.md","NeuroCognica_Corporate_Volumes_I_IV.md",".md","50890","2026-06-08T01:26:37.9427982Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\NeuroCognica_Foundational_Manifesto.md","NeuroCognica_Foundational_Manifesto.md",".md","575637","2026-06-07T22:46:21.0775729Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md","VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md",".md","11573","2026-06-08T01:20:56.2981442Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md","VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md",".md","17801","2026-06-08T01:20:55.3438194Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\vol_2_forever_law_and_codex.md","vol_2_forever_law_and_codex.md",".md","4349","2026-06-07T20:45:52.4863731Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\Company\03_Founder_Training\HOW_TO_EXPLAIN_NEUROCOGNICA_AND_CHRONOS.md","HOW_TO_EXPLAIN_NEUROCOGNICA_AND_CHRONOS.md",".md","9292","2026-06-12T18:00:49.5981156Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\Company\00_Doctrine\ARCHETYPAL_ENGINEERING_DOCTRINE.md","ARCHETYPAL_ENGINEERING_DOCTRINE.md",".md","4102","2026-06-12T18:19:38.2943258Z"
"C:\Architectura Mentis Nervosae","C:\Architectura Mentis Nervosae\Company\00_Doctrine\COMPANY_BUILDER_PROMPT_RULE.md","COMPANY_BUILDER_PROMPT_RULE.md",".md","497","2026-06-12T18:19:38.2963222Z"
"C:\master_codex","C:\master_codex\1\aura.md","aura.md",".md","82958","2025-05-22T03:39:16.0000000Z"
"C:\master_codex","C:\master_codex\1\AURAv2_ The Definitive Conceptual Framework – Sacred Geometry, Archetypal Intelligence, and Visionary Horizons for 90 Degree Robotics.pdf","AURAv2_ The Definitive Conceptual Framework – Sacred Geometry, Archetypal Intelligence, and Visionary Horizons for 90 Degree Robotics.pdf",".pdf","90790","2025-05-29T10:51:44.0000000Z"
"C:\master_codex","C:\master_codex\1\AURA_ The Definitive Conceptual Framework – Sacred Geometry, Archetypal Intelligence, and Visionary Horizons for Reflective Dynamics.pdf","AURA_ The Definitive Conceptual Framework – Sacred Geometry, Archetypal Intelligence, and Visionary Horizons for Reflective Dynamics.pdf",".pdf","62316","2025-05-29T10:55:56.0000000Z"
"C:\master_codex","C:\master_codex\1\NeuroCognica Corporate Architecture Blueprint_.md","NeuroCognica Corporate Architecture Blueprint_.md",".md","115915","2025-06-22T11:44:12.0000000Z"
"C:\master_codex","C:\master_codex\1\neurocognica.pdf","neurocognica.pdf",".pdf","373316","2025-06-12T18:56:44.0000000Z"
"C:\master_codex","C:\master_codex\1\NeuroCognicaAURAdossier.pdf","NeuroCognicaAURAdossier.pdf",".pdf","1799481","2025-06-10T12:22:44.0000000Z"
"C:\master_codex","C:\master_codex\1\NeuroCognicaAURAStrategicOutlook.md","NeuroCognicaAURAStrategicOutlook.md",".md","575966","2025-06-15T21:52:44.0000000Z"
"C:\master_codex","C:\master_codex\1\NeuroCognica_ AURA OS Deep Analysis_.md","NeuroCognica_ AURA OS Deep Analysis_.md",".md","617173","2025-06-15T21:44:30.0000000Z"
"C:\master_codex","C:\master_codex\1\NeuroCognica_ Full System & Startup Report (1).md","NeuroCognica_ Full System & Startup Report (1).md",".md","7687","2025-06-15T16:20:54.0000000Z"
"C:\master_codex","C:\master_codex\1\NeuroCognica_ Full System & Startup Report.md","NeuroCognica_ Full System & Startup Report.md",".md","5837","2025-06-15T16:17:28.0000000Z"
"C:\master_codex","C:\master_codex\1\NeuroCognica_ The AURA Initiative.txt","NeuroCognica_ The AURA Initiative.txt",".txt","2951","2025-06-12T18:30:40.0000000Z"
"C:\master_codex","C:\master_codex\1\THE SACRED THREE INITIATIVE_ THE BECOMING (THE PAST).md","THE SACRED THREE INITIATIVE_ THE BECOMING (THE PAST).md",".md","3300","2025-06-05T00:08:22.0000000Z"
"C:\master_codex","C:\master_codex\1\THE SACRED THREE INITIATIVE_ THE PRESENT (THE PLAN).md","THE SACRED THREE INITIATIVE_ THE PRESENT (THE PLAN).md",".md","2673","2025-06-04T23:46:54.0000000Z"
"C:\master_codex","C:\master_codex\1\__THE SACRED THREE INITIATIVE_ THE DREAMING (THE FUTURE)__ This document serves as a speculative projection engine—a visionary outline of AURA’s long-range evolution across technological, symbolic, social, and metaphysical dimensions.md","__THE SACRED THREE INITIATIVE_ THE DREAMING (THE FUTURE)__ This document serves as a speculative projection engine—a visionary outline of AURA’s long-range evolution across technological, symbolic, social, and metaphysical dimensions.md",".md","2824","2025-06-05T00:05:50.0000000Z"
"C:\corpus","C:\corpus\AI Organism Charter Design.md","AI Organism Charter Design.md",".md","40504","2026-05-20T07:13:00.9278521Z"
"C:\corpus","C:\corpus\AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md","AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md",".md","6347","2026-05-29T15:12:03.7721033Z"
"C:\corpus","C:\corpus\AURA.md","AURA.md",".md","110817","2026-02-05T08:38:19.8041522Z"
"C:\corpus","C:\corpus\EGD_Chapter5_Generalization_Beyond_AURA.md","EGD_Chapter5_Generalization_Beyond_AURA.md",".md","12560","2026-05-30T01:09:54.9184056Z"
"C:\corpus","C:\corpus\FOREVER_LAW.md","FOREVER_LAW.md",".md","12054","2026-05-30T01:37:43.4698266Z"
"C:\corpus","C:\corpus\HANDOFF.md","HANDOFF.md",".md","13770","2026-05-29T15:18:05.0618832Z"
"C:\corpus","C:\corpus\handoffreport5162026.md","handoffreport5162026.md",".md","15149","2026-05-29T15:18:08.6525533Z"
"C:\corpus","C:\corpus\HANDOFF_2026-05-22.md","HANDOFF_2026-05-22.md",".md","15025","2026-05-29T15:18:05.1386897Z"
"C:\corpus","C:\corpus\HANDOFF_2026-05-22_v2.md","HANDOFF_2026-05-22_v2.md",".md","18430","2026-05-29T15:18:05.2168957Z"
"C:\corpus","C:\corpus\handoff_antigravity_2026-05-25_business_pivot.md","handoff_antigravity_2026-05-25_business_pivot.md",".md","1998","2026-05-29T15:18:01.5885811Z"
"C:\corpus","C:\corpus\handoff_antigravity_2026-05-25_originality_audit.md","handoff_antigravity_2026-05-25_originality_audit.md",".md","1948","2026-05-29T15:18:01.6446684Z"
"C:\corpus","C:\corpus\handoff_cascade_2026-05-18_role_transfer_to_claude.md","handoff_cascade_2026-05-18_role_transfer_to_claude.md",".md","14591","2026-05-29T15:18:09.8992223Z"
"C:\corpus","C:\corpus\handoff_cascade_2026-05-18_singular_goal_crossed.md","handoff_cascade_2026-05-18_singular_goal_crossed.md",".md","5602","2026-05-29T15:18:09.9434828Z"
"C:\corpus","C:\corpus\handoff_cascade_2026-05-26_three_lane_carwash_integration.md","handoff_cascade_2026-05-26_three_lane_carwash_integration.md",".md","11148","2026-05-29T15:18:01.7052363Z"
"C:\corpus","C:\corpus\handoff_cascade_2026-05-27_lane-a-lineage-visualizer.md","handoff_cascade_2026-05-27_lane-a-lineage-visualizer.md",".md","6434","2026-05-29T15:18:01.7693644Z"
